Link;Título;Valor Alquiler;Expensas;Barrio;Dirección;Metros Cuadrados;Ambientes;Dormitorios;Baños;Cocheras;Años de Antigüedad;Coordenadas;Descripción;Plataforma
https://www.remax.com.ar/listings/departamento-en-alquiler-2-ambientes-en-palermo;DEPARTAMENTO EN ALQUILER 2 AMBIENTES EN PALERMO;690.000 ARS;390.000 ARS;Palermo;Jorge Luis Borges 2100, Palermo, Capital Federal;54.35;2.0;1.0;1.0;0.0;20.0;;"LEER ATENTAMENTE - REQUISITOS DEL ALQUILER:

- POSIBILIDAD DE COCHERA EN EL EDIFICIO

- ALQUILER POR 2 AÑOS (24 meses)

- VALOR DEL ALQUILER: $ 690.000 pesos mensuales  (Expensas $ 390.000 - Abril 2025)

- INGRESOS DEMOSTRABLES del inquilino (recibos de sueldo) por más de $ 2.500.000 pesos. (Pueden sumarse titulares)

- DEPOSITO DE GARANTIA: de U$S 1.000 dólares (se devuelve el mismo importe al finalizar el contrato)

- SEGURO DE VIVIENDA (con cobertura a terceros y linderos) endosado a favor del propietario.

- AJUSTE TRIMESTRAL por IPC

- GARANTIAS, una de las siguientes: 1) Recibos de sueldo de garantes (que superen los $ 2.500.000. 2) Seguro de caución


-------------------------------------------

Descubra este departamento de 2 ambientes ubicado en Borges 2134, en el corazón de Palermo. Esta propiedad ofrece una excelente distribución y luminosidad, ideal para quienes buscan comodidad y funcionalidad en una de las zonas más vibrantes de la ciudad.

Características principales:
* Departamento de 2 ambientes.
* Ubicación estratégica en Palermo.
* Edificio con amenities.
* Ambientes luminosos y bien distribuidos.

Este departamento se encuentra en un edificio cuya entrada principal, visible en la imagen, presenta una estética cuidada y moderna, con un portal de acceso que integra elementos de herrería y vidrio, lo que sugiere un ingreso seguro y con buena iluminación natural.

Al ingresar a la propiedad, se accede a un espacio que integra el living comedor y la cocina, como se observa en las imágenes. El piso es de madera en tonos oscuros, lo que aporta calidez y una estética elegante al ambiente. El living comedor cuenta con una buena entrada de luz natural, potenciada por una abertura de balcón que conecta con el exterior y permite una adecuada ventilación. La iluminación artificial se complementa con artefactos de techo empotrados, que distribuyen la luz de manera uniforme. Este ambiente amplio ofrece versatilidad para la disposición de mobiliario.

La cocina, integrada al living comedor, presenta un diseño funcional con mesadas y mobiliario bajo mesada y alacenas en tonos oscuros, que contrastan con los revestimientos claros de las paredes. Incluye una barra desayunadora que delimita el espacio y ofrece un área adicional para comer o trabajar. Se observa la presencia de una cocina con horno, una campana extractora y espacio para heladera. La distribución del mobiliario permite un uso eficiente del espacio y ofrece buenas opciones de guardado para utensilios y provisiones.

El dormitorio, con acceso desde el living comedor, cuenta también con pisos de madera oscura, manteniendo la uniformidad estética con el resto de la propiedad. Presenta un placard de grandes dimensiones, con puertas corredizas y espejadas que amplían visualmente el espacio y ofrecen una capacidad de guardado considerable. La habitación cuenta con una ventana que proporciona iluminación natural y ventilación. La disposición permite ubicar una cama de tamaño doble y mesas de luz.

El baño de la propiedad, está equipado con sanitarios completos: inodoro, bidet y una ducha con mampara de vidrio, lo que contribuye a la funcionalidad del espacio y evita salpicaduras. El revestimiento de pisos y paredes es de tonos claros, lo que genera una sensación de amplitud y luminosidad. Cuenta con un espejo amplio sobre la bacha y la iluminación artificial es adecuada para el ambiente.

Adicionalmente, se puede apreciar un espacio que podría destinarse a escritorio o vestidor, como se muestra en la imagen. Este ambiente cuenta con un placard de puertas corredizas en tonos claros, que ofrece capacidad de guardado y contribuye a la organización. La iluminación natural se filtra a través de bloques de vidrio que separan este espacio de otro ambiente adyacente, sumado a iluminación artificial empotrada. Este espacio es ideal para un área de trabajo o un vestidor auxiliar.

El edificio cuenta con un amenity destacado: una piscina al aire libre, rodeada de vegetación, lo que crea un entorno agradable para el relax y el esparcimiento, sumando un valor diferencial a la propiedad.

¡No pierda esta oportunidad de vivir en una ubicación privilegiada con todas las comodidades, contáctenos para coordinar una visita y conocer este departamento!
Para los casos de alquiler de vivienda, el monto máximo de comisión que se le puede requerir a los propietarios será el equivalente al cuatro con quince centésimos por ciento (4,15%) del valor total del respectivo contrato. Se encuentra prohibido cobrar a los inquilinos que sean personas físicas comisiones inmobiliarias y gastos de gestoría de informes.";Remax
https://www.zonaprop.com.ar/propiedades/clasificado/alclapin-departamento-en-alquiler-monoambiente-tipo-loft-en-55769463.html;Departamento en Alquiler Monoambiente Tipo Loft en Belgrano;alquiler $ 695.000 36%;Expensas $ 158.000;Belgrano;Manuel Ugarte al 1800,  Belgrano, Capital Federal;55.0;1.0;;1.0;;2.0;;Belgrano                     Gran ubicación, muy residencial, linda y de barrio al límite con el barrio de Núñez, a una cuadra de Av. Congreso, a 3 cuadras de Libertador y a 4 de cabildo conectado con el subte y el metrobus . Edificio de categoría y súper tecnológico con terminaciones excelentes y elegantes Piso entero al frente para exigentes 37 mts cubiertos y 21 metros cuadrados de balcón terraza Es un gran monoambiente, hoy dividido como un 2 ambientes tipo loft. Se alquila amoblado o sin amoblar Ingresamos  a la unidad por hall de entrada que separa bien del resto del ambiente, este cuenta con un gran ventanal de piso a techo haciendo de la unidad hiper luminosa desde su entrada, seguimos al ambiente que es muy cómodo con una cocina incorporada digna de un buen chef con todo lo que tiene que tener y con salida a la terraza, luego el espacio del living es Muy abierto y con salida también al balcón terraza con dos hojas de ventana de piso a techo que le brindan luz sol y amplitud de espacio, después el dormitorio o zona de relax cuenta con gran espacio de guardar y un gran ventanal también de piso a techo terminamos la recorrida con un gran baño completo moderno y luminoso. El balcón terraza merece un un texto aparte son 21 mts, el balcón es ancho y largo con grandes vistas abiertas a la ciudad y al verde de los árboles además cuenta con un duchador para los días estivales y una mesa con 3 sillas para disfrutar del espacio . Toda la unidad está decorada con grandes detalles de terminaciones en sus pisos paredes y espacio en general, guarda elegancia en todos sus detalles El edificio cuenta con cámara de seguridad con toma de fotos de los rostros con pantalla tipo tablet, el ingreso es electrónico y con QR , el ingreso a la unidad es por pin electrónico y traba de seguridad camara tablet en su interior, la provision de agua Caliente es central y la refrigeración y calefacción por aire split. Tasaciones profesionales ( conozca el valor real de su Propiedad ) se deja constancia que las medidas y superficies son aproximados, al igual que las expensas que pueden estar sujetos a verificación y/o ajuste. El precio del inmueble puede ser modificado sin previo aviso, las fotos son de carácter no contractual. CORREDOR RESPONSABLE : LUCIANO  ZUKER MAT. 4081 – CUCICBA;ZonaProp
https://www.remax.com.ar/listings/alquiler-departamento-3-ambientes-villa-crespo;Alquiler Departamento 3 ambientes Villa Crespo;800.000 ARS;170.000 ARS;Villa Crespo;Lerma 0, Villa Crespo, Capital Federal;61.64;3.0;2.0;1.0;0.0;45.0;;"Se alquila hermoso departamento 3 ambientes en el Barrio de Villa Crespo, 2 piso al frente orientacion Este.

El Departamento posee:
*Living comedor con salida al balcon.
*Balcon corrido.
*Cocina con salida al Lavadero 
*Lavadero Independiente.
*Baño recien reciclado.
*Dos Habitaciones con placards incorporados.

Contrato 2 años con ajuste por IPC cada 3 meses

Requisitos:
1 Mes de Adelanto
1 Mes de Deposito.
Seguro de Caucion.


Para los casos de alquiler de vivienda, el monto máximo de comisión que se le puede requerir a los propietarios será el equivalente al cuatro con quince centésimos por ciento (4,15%) del valor total del respectivo contrato. Se encuentra prohibido cobrar a los inquilinos que sean personas físicas comisiones inmobiliarias y gastos de gestoría de informes.";Remax
https://www.remax.com.ar/listings/alquiler-departamento-2-ambientes-en-devoto-1;ALQUILER DEPARTAMENTO 2 AMBIENTES EN DEVOTO;700.000 ARS;220.000 ARS;Villa Devoto;José Cubas 3300, Villa Devoto, Capital Federal;55.32;2.0;1.0;1.0;0.0;8.0;;"Alquiler 2 Ambientes – Villa Devoto
José Cubas 3633 4to piso al frente

Luminoso departamento de 2 ambientes con balcón al frente y detalles de calidad.
Se alquila con o sin muebles (muebles hechos a medida).
Cuenta con aire acondicionado.

Edificio moderno con SUM y parrilla en terraza
Expensas $ 220.000

Condiciones:
Contrato por 2 años
Ajuste trimestral por IPC
Garantía de CABA o seguro de caución
Ingresos comprobables

En el caso de alquilar con muebles: NO APTO MASCOTAS.

Cochera opcional – Consultar valor


El departamento se encuentra en una de las zonas más buscadas del barrio, a pocos metros de Av. Francisco Beiró y a 5 cuadras de la estación Devoto del tren San Martín. Excelente conectividad con múltiples líneas de colectivo (incluidas la 25, 80, 85, 107, 114 y 124) y acceso rápido a Gral. Paz.
Rodeado de comercios, cafés, espacios verdes y servicios, ideal para quienes buscan comodidad y vida de barrio con fácil acceso al resto de la ciudad.

¡NO TE LO PIERDAS!

Para los casos de alquiler de vivienda, el monto máximo de comisión que se le puede requerir a los propietarios será el equivalente al cuatro con quince centésimos por ciento (4,15%) del valor total del respectivo contrato. Se encuentra prohibido cobrar a los inquilinos que sean personas físicas comisiones inmobiliarias y gastos de gestoría de informes.";Remax
https://www.remax.com.ar/listings/alquiler-dpto-monoambiente-divisible-caba;ALQUILER DPTO MONOAMBIENTE DIVISIBLE, CABA;550.000 ARS;;Parque Chacabuco;Avenida Directorio 300, Parque Chacabuco, Capital Federal;35.0;;;1.0;0.0;2.0;;"DEPARTAMENTO MONOAMBIENTE DIVISIBLE EN ALQUILER – 6 D – AVENIDA DIRECTORIO 386 – PARQUE CHACABUCO – CABA

EXCELENTE MONOAMBIENTE DIVISIBLE UBICADO EN EL PISO 6, DEPARTAMENTO D, SOBRE AVENIDA DIRECTORIO 386, EN EL BARRIO DE PARQUE CHACABUCO, COMUNA 7 – CIUDAD AUTÓNOMA DE BUENOS AIRES

ZONA TRANQUILA Y EN PLENO CRECIMIENTO, A POCAS CUADRAS DEL PARQUE CHACABUCO, CON FÁCIL ACCESO A AVENIDAS PRINCIPALES COMO AVENIDA LA PLATA, AVENIDA RIVADAVIA Y AVENIDA CARABOBO. CERCANÍA A ESTACIONES DE SUBTE LÍNEA E Y LÍNEA A, COLEGIOS, SUPERMERCADOS Y CENTROS DE SALUD. MUY BUENA CONECTIVIDAD Y SERVICIOS

CARACTERÍSTICAS DE LA UNIDAD
MONOAMBIENTE DIVISIBLE
AMBIENTE ACTUALMENTE DIVIDIDO
MUY LUMINOSO
COCINA ABIERTA
BAÑO COMPLETO HECHO A NUEVO
DEPARTAMENTO A ESTRENAR
TODO NUEVO
EDIFICIO NUEVO CON ASCENSOR

SUPERFICIE CUBIERTA 35 M2
SUPERFICIE TOTAL 35 M2
PRECIO DE ALQUILER 550000 PESOS MENSUALES
Para los casos de alquiler de vivienda, el monto máximo de comisión que se le puede requerir a los propietarios será el equivalente al cuatro con quince centésimos por ciento (4,15%) del valor total del respectivo contrato. Se encuentra prohibido cobrar a los inquilinos que sean personas físicas comisiones inmobiliarias y gastos de gestoría de informes.";Remax
https://www.zonaprop.com.ar/propiedades/clasificado/alclapin-alquiler-palermo-fitz-roy-al-1900-monoamb-apto-prof.-56339936.html;Alquiler Palermo Fitz Roy Al 1900 Monoamb Apto Prof.;alquiler $ 500.000;Expensas $ 135.000;Palermo Hollywood;Fitz Roy al 1900,  Palermo Hollywood, Palermo;31.0;1.0;;1.0;;20.0;;Alquiler, contrato de dos años ajuste trimestral por IPC.Mes de deposito ,mes de alquiler. Informes de dominio e inhibicion a cargo del inquilino y certificacion de firmas. Garantia propietaria de CABA o,seguro de caucion Finaer.Ingresos comprobables. Monoambiente en alquiler en Palermo CABA, calle Fitz Roy al 1900 ( Palermo Hollywood). 4 to piso con cocina integrada, superficie total 31,42 mts 2. Baño completo con bañadera, balcón a pulmón de manzana muy tranquilo. Recién pintado pisos nuevos. Cuenta con AA y estufa. Apto vivienda y profesional. * La información de la unidad así como las  medidas son aproximadas y orientativas. Las medidas exactas deberán ratificarse con la      documentación pertinente y no comprometen a la empresa.  las mismas surgirán del título de propiedad. En el caso de venta, la misma esta supeditada al cumplimiento por parte del propietario de los requisitos de la Resolución General 2371 de la AFIP. ** Nota importante:  los gastos (expensas, ABL) expresados refieren a la última información recabada y deberán confirmarse. Fotografías no vinculantes ni contractuales.;ZonaProp
https://www.remax.com.ar/listings/alquiler-departamento-2-ambientes-palermo-7;Alquiler departamento 2 ambientes Palermo;400 USD;123.000 ARS;Palermo;Darregueyra 2200, Palermo, Capital Federal;34.0;2.0;1.0;1.0;0.0;47.0;;"Lindísimo departamento Refaccionado en su totalidad.

Es interno, pero muy luminoso tal cual se puede ver en las fotos.

2 ambientes.

Living comedor con ventana al pulmón del edificio.

Cocina,  refaccionada con calefón NUEVO para agua caliente.

Dormitorio con ventana al pulmón del edificio.

Baño refaccionado en su totalidad, con ducha.

Pisos de parquet, pulidos, en excelente estado.

Expensas Abril 2025: $ 123.000.-

Disponibilidad inmediata.

Múdate a la vida que queres!

Palermo es uno de los 48 barrios oficiales de la Ciudad Autónoma de Buenos Aires, Argentina. Está ubicado en el norte de dicha ciudad y en la Comuna 14, ocupando este barrio la totalidad del territorio de dicha comuna (territorios en los que se divide la capital argentina). Con 15,6 km² de superficie, es el barrio de mayor extensión de esta ciudad
Dado el dinamismo del barrio, existen varios ""sub-barrios"" no oficiales determinados por el tipo de actividad que se realiza en esa zona. Las denominaciones están dadas por el uso cotidiano, e incluyen -a modo de ejemplo- a Palermo Soho (polo gastronómico/cultural) y Palermo Hollywood (polo audiovisual)
Para los casos de alquiler de vivienda, el monto máximo de comisión que se le puede requerir a los propietarios será el equivalente al cuatro con quince centésimos por ciento (4,15%) del valor total del respectivo contrato. Se encuentra prohibido cobrar a los inquilinos que sean personas físicas comisiones inmobiliarias y gastos de gestoría de informes.";Remax
https://www.remax.com.ar/listings/alquiler-3-ambientes;Alquiler 3 ambientes;600.000 ARS;150.000 ARS;Caballito;Avenida Directorio 600, Caballito, Capital Federal;52.0;3.0;2.0;1.0;0.0;55.0;;"Alquiler departamento de 3 ambientes
Para los casos de alquiler de vivienda, el monto máximo de comisión que se le puede requerir a los propietarios será el equivalente al cuatro con quince centésimos por ciento (4,15%) del valor total del respectivo contrato. Se encuentra prohibido cobrar a los inquilinos que sean personas físicas comisiones inmobiliarias y gastos de gestoría de informes.";Remax
https://www.zonaprop.com.ar/propiedades/clasificado/alclapin-alquiler-departamento-monoambiente-belgrano-56237192.html;Alquiler - Departamento - Monoambiente - Belgrano - C/amenities.;alquiler $ 550.000;;Belgrano;Montañeses 2200,  Belgrano, Capital Federal;29.0;1.0;;1.0;;;;***KARAS PROPIEDADES*** ESPECTACULAR MONOAMBIENTE EN ALQUILER IDEAL PARA VIVIR O TRABAJAR EN EL BARRIO DE BELGRANO. LA UNIDAD CUENTA CON AMPLIO ESTAS SUPER LUMINOSO CON SALIDA A BALCON CON VISTA ABIERTA A LA CIUDAD, COCINA AMERICANA CON ANAFES Y HORNO ELECTRICO, MUEBLES BAJO Y ALTO MESADA. PLACARD DE GUARDADO Y BAÑO COMPLETO. SE ENTREGA RECIEN PINTADO Y CON AIRE FRIO CALOR. APTO PROFESIONAL Y ACEPTA MASCOTAS. AMENITIES: TERRAZA CON PILETA Y LAUNDRY. DISPONIBLE YA. NO DEJES DE VISITARLO. VISITAS Y CONSULTAS: Ver datos - 4787.3489 *Los valores de expensas y ABL son a modo informativos y los mismos pueden no estar actualizados y variar sin previo aviso*;ZonaProp
https://www.remax.com.ar/listings/alquiler-monoambiente-pb-con-patio-recoleta;ALQUILER MONOAMBIENTE PB CON PATIO  RECOLETA;450.000 ARS;55.000 ARS;Recoleta;Billinghurst 1400, Recoleta, Capital Federal;33.31;1.0;1.0;1.0;0.0;55.0;;"DEPARTAMENTO EN PLANTA BAJA SOBRE LA CALLE BILLINGHURST  ENTRE PARAGUAY Y MANSILLA
AMBIENTE CON PISO DE PARQUET CON VENTANA AL FRENTE 
COCINA CON MUEBLES INFERIORES Y SUPERIORES , TERMO ELECTRICO
BAÑO COMPLETO CON BAÑERA Y MAMPARA
PATIO INTERNO CON LAVADERO

EXCELENTE UBICACION:
TRANSPORTE PUBLICO 109 -39 - 92 - 128 - 188
ESTACION DE METRO LINEA  D 
UNIVERSIDAD DE PALERMO
AV.CNEL.DIAZ
AV. SANTA FE
PLAZA GUEMEZ
HOSPITAL GUTIERREZ 

REQUISITOS:
MES DE ADELANTO 
MES DE DEPOSITO
DEMOSTRACION DE INGRESOS
SEGURO DE CAUCION ( GARANTIA)
CONTRATO POR 1 AÑO
AUMENTO TRIMESRAL (IPC)


Para los casos de alquiler de vivienda, el monto máximo de comisión que se le puede requerir a los propietarios será el equivalente al cuatro con quince centésimos por ciento (4,15%) del valor total del respectivo contrato. Se encuentra prohibido cobrar a los inquilinos que sean personas físicas comisiones inmobiliarias y gastos de gestoría de informes.";Remax
https://www.zonaprop.com.ar/propiedades/clasificado/veclapin-impecable-departamento-en-el-faro-puerto-madero-50198901.html;Impecable Departamento en El Faro Puerto Madero, Capital Federal;venta USD 1.500.000;Expensas $ 1.900.000;Puerto Madero;Azucena Villaflor 600,  Puerto Madero, Capital Federal;233.0;5.0;4.0;4.0;3.0;16.0;;"Superficie: 233 m2 Palier privado con dos ascensores principales. Hall de distribución, a espectacular living comedor y balcón cerrado. Pisos de roble americano. Toilette de visitas. Placard de recepción. 4 dormitorios en suite, (principal con gran vestidor y en el baño: bacha doble, jacuzzi y tanto sanitarios como el box de ducha; están compartimentados). Los otros 3 dormitorios son en suite con placares. Cocina amplia, con antecocina, horno eléctrico y anafe a gas. Comedor diario súper luminoso con vistas a la ciudad. La dependencia de servicio fue modificada como 4º dormitorio en suite. Entrada de servicio con acceso a escalera y dos ascensores Calefacción por losa radiante, con caldera, individual regulable. Aire acondicionado frío/calor por ductos, individual en cada ambiente del departamento. 3 cocheras y 1 baulera. 3º cochera opcional. PRECIO VENTA: U$S 1.500.000 PRECIO ALQUILER AMOBLADO: U$S5.000 más gastos La venta de esta propiedad se encuentra supeditada a la tramitación del COTI Amenities: Piscina cubierta climatizada con reposeras y descubierta climatizada. Área de spa. Salón para 200 personas con entrada independiente con cocina, mesas y sillas, guarda ropa, bar. Sala de juego de chicos. Cancha de tenis. Parrilla. GYM. Cocheras de cortesía. Kinach, Gustavo Luis Corredor Inmobiliario CUCICBA Matricula 1516 Las superficies, medidas y expensas son aproximadas y no resultan vinculantes. Las reales y actualizadas son las que surgen del título de propiedad y recibo de expensas que serán suministrados por el propietario.";ZonaProp
https://www.zonaprop.com.ar/propiedades/clasificado/alclapin-alquiler-2-ambientes-en-puerto-madero-torre-la-prensa-55996553.html;Alquiler 2 Ambientes en Puerto Madero Torre La Prensa;alquiler USD 990;Expensas $ 240.000;Puerto Madero;AZOPARDO 755. Entre Chile y Independencia,  Puerto Madero, Capital Federal;52.0;2.0;1.0;2.0;;10.0;;ALQUILER 2 AMBIENTES EN PUERTO MADERO EN EDIFICIO LA PRENSA Moderno departamento con magníficas vistas a la Ciudad de Buenos Aires Excelente estado , con pisos de primera calidad, trabajo de pintura e iluminación. Este luminoso departamento cuenta con amplios ambientes. Living con grandes ventanales y balcón con deck desde donde se puede disfrutar de vistas abiertas y excelente circulación de aire , vidrios DVH Dormitorio con  placard empotrado de generosa dimensión con  hall intimo que da al  baño completo y al  toilette de recepción con excelentes detalles de terminación y grifería de primer nivel La cocina es espaciosa, contando con conexión para lavarropas  y una funcional barra desayunadora, lo que le otorga un ambiente cálido y acogedor y excelente lugar de guardado tanto en alacena como baja mesada Tanto el living como la habitación principal cuentan con Aire acondicionado frio / calor El complejo ofrece un entorno único, con una ubicación privilegiada, a tan solo minutos del centro y a pasos de los restaurantes, centros de entretenimiento y recreación. Además, el mismo  cuenta con una amplia gama de comodidades y servicios como :  Seguridad  con control de accesos las 24 hrs ,  piscina (para adultos y niños), un gimnasio totalmente equipado, sauna, un salón de usos múltiples con capacidad de 80 personas y micro cine ubicado  en el tercer piso APTO PROFESIONAL ACEPTA MASCOTA PEQUEÑA Esta propiedad cuenta con acceso para personas con movilidad reducida. Contrato por 24 meses Requisitos , mes de adelanto , deposito del mismo valor del alquiler mensual  , demostración de ingresos , garantía de CABA familiar directo o seguro de  Caución Finaer Expensas incluyen Aysa Florencio González Inmuebles PROFESIONAL MATRICULADO: Florencio Miguel González C.U.C.I.C.B.A mat Nº 4718 / Col. Lm. 988 Todas las propiedades publicadas en este perfil se encuentran a cargo del Martillero y Corredor Florencio Miguel González (C.U.C.I.C.B.A mat Nº 4718 / Col. Lm. 988). En cumplimiento de la Ley 10.973 de la Provincia de Buenos Aires, Ley Nacional 25.028, Ley Nacional 20.266, Ley 22.802 de Lealtad Comercial, Ley 24.240 de Defensa al consumidor, las normas del Código Civil y Comercial de la Nación y Constitucionales, los asesores y/o gestores NO ejercen el corretaje inmobiliario. Todas las operaciones inmobiliarias son objeto de intermediación y conclusión por parte del martillero y corredor colegiado, cuyos datos se exhiben en el nombre de la inmobiliaria. Nota importante/relevante: Toda la información y las medidas proveídas son sólo estimativas y deberán corroborarse con la documentación oportuna y no compromete contractualmente a nuestra compañía. Los gastos indicados (expensas, ABL) se refieren a la última información obtenida y deberán ratificarse. Las imágenes publicadas son meramente ilustrativas, no vinculantes y no contractuales. XINTEL(MPI-MPI-5054);ZonaProp
https://www.zonaprop.com.ar/propiedades/clasificado/alclapin-departamento-en-alquiler-4-ambientes-palermo-chico-55186930.html;Departamento en Alquiler 4 Ambientes - Palermo Chico;alquiler USD 2.900;Expensas $ 826.000;Palermo Chico;Castex al 3300,  Palermo Chico, Palermo;159.0;4.0;3.0;3.0;2.0;37.0;;Piso 21. Torre Clorindo Testa  (Arq. de la Biblioteca Nacional, Centro Cultural Recoleta, Banco de Londres entre otras obras) de excelente categoría de 37 años de antigüedad. La torre posee 26 pisos de altura, una unidad por piso, un ascensor principal y un ascensor de servicio. Vigilancia 24hs. La entrada principal se accede desde un sector especial techado en la vereda para ascenso y descenso de pasajeros. o	Funcionalidad: Palier privado, living y comedor amplio con salida a gran balcón aterrazado, hall íntimo con placards, toilette de recepción, dormitorio principal en suite (baño completo con ventilación y luz natural) con vista al río, segundo y tercer dormitorio ambos con placards y con vista al río, segundo baño completo (con ventilación y luz natural), cocina completa con entrada de servicio, lavadero independiente, habitación de servicio exterior con baño (posee  parquet y excelente vista por lo cual puede ser utilizado como escritorio). Doble circulación. o Cochera para 2 vehículos (Nº 13). Ubica en el primer subsuelo por rampa, de fácil acceso y maniobrabilidad o	Orientación: NO (sol de tarde) en living comedor. NE (sol de mañana) en dormitorios. o	Luminosidad: Excelente en todos los ambientes (todos externos). o	Vista: Impactante vista abierta a bosques de Palermo en living comedor. Excelente vista al río desde dormitorios. o	Estado general: Muy bueno. Pisos tarugados en living comedor, pisos de parquet en área dormitorios. Cerramientos con doble vidriado hermético (DVH). La unidad se entrega recién pintada y con todos los pisos pulidos y plastificados. o	Calefacción por losa radiante central. Agua caliente central. o	Expensas (Diciembre 2024) $826.000. AySA: $77.000. ABL: $180.000. “El edificio cuenta con accesibilidad para personas con movilidad reducida (Ley 5115)” Valeria Soldati -CUCICBA- Mat. Nº 7305 Valeria Soldati  - CMCPSI - Mat. Nº 6818;ZonaProp
https://www.zonaprop.com.ar/propiedades/clasificado/alclapin-alquiler-departamento-2-ambientes-en-villa-crespo-56158724.html;Alquiler Departamento 2 Ambientes en Villa Crespo – con Cochera y Full Amenities;alquiler $ 850.000;;Villa Crespo;Thames 56,  Villa Crespo, Capital Federal;55.0;2.0;1.0;1.0;;;;ALQUILER DEPARTAMENTO 2 AMBIENTES CON COCHERA EN EDIFICIO DE CATEGORIA INGRESO INMEDIATO! METRAJE: -Superficie total: 55 m2 -Superficie cubierta: 49 m2. DEPARTAMENTO: -Cocina integrada, todo eléctrico. -Balcón aterrazado al contrafrente, vista al pulmón -Dormitorio con vestidor -El espacio del dormitorio está separado por pasillo con otra puerta -Baño completo -Placard en recepción y en el pasillo distribuidor -Interiores de placard realizados. -Ventanas con doble vidrio -Split aire frio-calor en cada ambiente -Agua centralizada por termotanque -COCHERA, INCLUIDA EN EL VALOR REFERIDO. EDIFICIO: -9 pisos, con 13 unidades por piso hasta el 7mo. -3 ascensores -Gimnasio -SUM -Parrillas -Pileta con solárium -Laundry -Encargado UBICACIÓN -A 450 m2 de Av. Corrientes -A 100 m2 de Av. Juan B. Justo -A 800 m2 de la estación de Subte B (Malabia) -A 300 m2 de la Av. Honorio Pueyrredón VALOR DEL ALQUILER: $850.000 - INCLUYE COCHERA! EXPENSAS: Aún no determinadas, edificio a estrenar. Todas las propiedades que figuran en esta publicación se encuentran a cargo del profesional matriculado Brian David Levi, matrícula CUCICBA 7924, por lo tanto la intermediación y la conclusión de las operaciones serán llevadas exclusivamente por él. En cumplimiento de la Ley 10.973 de la Provincia de Buenos Aires, Ley Nacional 25.028, Ley Nacional 20.266, Ley 22.802 de Lealtad Comercial, Ley 24.240 de Defensa al Consumidor, las normas del Código Civil y Comercial de la Nación y Constitucionales, los asesores o agentes NO ejercen el corretaje inmobiliario. Todas las operaciones inmobiliarias son objeto de intermediación y conclusión por parte del martillero y corredor colegiado, cuyos datos se exhiben en el nombre de la inmobiliaria. Ley 5115: EXCEPTO que en la descripción de la propiedad se indique lo contrario, el edificio puede no contar con rampa para personas con movilidad reducida, y no ser Accesible para personas con discapacidades físicas.- Todas las medidas son aproximadas al solo efecto orientativo. Las medidas exactas serán las que surjan del título de propiedad. Las fotografías y videos no son contractuales. No se encuentran incluidos en el precio publicado los equipos de aire acondicionado, electrodomésticos ni artefactos de iluminación Y/O NINGÚN OTRO ACCESORIO que pudieran estar mencionados en la descripción o ilustrados en fotografías con excepción de los que queden expresamente identificados en la reserva a conformar entre las partes. Si hubiera valores de expensas y/o impuestos detallados, los mismos son aproximados y sujetos a modificación. NK;ZonaProp
https://www.zonaprop.com.ar/propiedades/clasificado/alclapin-1-ambiente-dividido-balcon-cocina-separada.-55745906.html;1 Ambiente Dividido - Balcon - Cocina Separada.;alquiler $ 370.000;Expensas $ 72.000;Palermo Hollywood;RAVIGNANI, EMILIO 1392. Entre Vega, niceto, cnel. y Cordoba, avda.,  Palermo Hollywood, Palermo;25.0;1.0;;1.0;;45.0;;Alquiler de Departamento MONOAMBIENTE en Palermo Hollywood, Capital Federal 1 AMBIENTE DIVIDIDO - A LA CALLE - MUY LUMINOSO - BAJAS EXPENSAS - BALCÓN FRANCÉS - COCINA SEPARADA COMPLETA - BAÑO COMPLETO - PISOS DE CERÁMICOS - EXCELENTE UBICACIÓN. Nota: debido al proceso inflacionario, se recomienda consultar últimos valores de expensas actualizados.- Para los casos de alquiler de vivienda, el monto máximo de comisión que se le puede requerir a los propietarios será el equivalente al cuatro con quince centésimos por ciento (4,15%) del valor total del respectivo contrato. Se encuentra prohibido cobrar a los inquilinos que sean personas físicas comisiones inmobiliarias y gastos de gestoría de informes- LORIA Inmobiliaria: MATRICULAS CPI 1300/8528. CABA.- XINTEL(LOR-LOR-1897);ZonaProp
